// Hacks
// Floats causes the assembler to crash and some functions are aparently being improperly sized
D_00453440 = 0x00453440; // type:s32
__Q212BookMetaphor16BackgroundThread = 0x00194628; // type:func
func_00194710__Q212BookMetaphor24LoadGameBackgroundThread = 0x00194710; // type:func
__Q212BookMetaphor27ChangeLevelBackgroundThreadii = 0x00194770; // type:func
func_001947C8__Q212BookMetaphor27ChangeLevelBackgroundThread = 0x001947C8; // type:func
func_0019E378__Q212BookMetaphor4Page = 0x0019E378; // type:func
func_0019E3A8__Q212BookMetaphor4Page = 0x0019E3A8; // type:func
func_0019E3B0__Q212BookMetaphor4Page = 0x0019E3B0; // type:func
__17BookMetaphorLayer = 0x0019B6C0; // type:func
_$_17BookMetaphorLayer = 0x0019B7A0; // type:func
__tf9GameLayer = 0x0019D5C0;
__tf6Thread = 0x0019D620;
__tfQ212BookMetaphor4Page = 0x0019D6D0;
_$_Q212BookMetaphor16GamePositionPage = 0x0019D710; // type:func
__tfQ212BookMetaphor16GamePositionPage = 0x0019D740;
_$_Q212BookMetaphor11NewGamePage = 0x0019D7B0; // type:func
__tfQ212BookMetaphor11NewGamePage = 0x0019D830;
_$_Q212BookMetaphor12LoadGamePage = 0x0019D8C8; // type:func
__tfQ212BookMetaphor12LoadGamePage = 0x0019D8F8;
_$_Q212BookMetaphor12SaveGamePage = 0x0019D990; // type:func
__tfQ212BookMetaphor12SaveGamePage = 0x0019DA10;
_$_Q212BookMetaphor19CurrentPositionPage = 0x0019DAA8; // type:func
__tfQ212BookMetaphor19CurrentPositionPage = 0x0019DB38;
_$_Q212BookMetaphor10Stats0Page = 0x0019DBD8; // type:func
__tfQ212BookMetaphor10Stats0Page = 0x0019DC68;
__tfQ212BookMetaphor10Stats1Page = 0x0019DCE8;
__tfQ12BookMetaphor12SettingsPage = 0x0019DD58;
__tfQ212BookMetaphor10CheatsPage = 0x0019DDC8;
_$_Q212BookMetaphor16BackgroundThread = 0x0019DE48; // type:func
__tfQ212BookMetaphor16BackgroundThread = 0x0019DEB8;
_$_Q212BookMetaphor23NewGameBackgroundThread = 0x0019DF28; // type:func
__tfQ212BookMetaphor23NewGameBackgroundThread = 0x0019DF98;
_$_Q212BookMetaphor24LoadGameBackgroundThread = 0x0019E030; // type:func
__tfQ212BookMetaphor24LoadGameBackgroundThread = 0x0019E0A0;
_$_Q212BookMetaphor24SaveGameBackgroundThread = 0x0019E138; // type:func
__tfQ212BookMetaphor24SaveGameBackgroundThread = 0x0019E1A8;
_$_Q212BookMetaphor27ChangeLevelBackgroundThread = 0x0019E240; // type:func
__tfQ212BookMetaphor27ChangeLevelBackgroundThread = 0x0019E2B0;
__tf17BookMetaphorLayer = 0x0019E418;
__tfQ24File8Callback = 0x0019E4C0;
__tfQ212BookMetaphor28CurrentPositionPageResponder = 0x0019E540;
__tf18PointsOfContactHit = 0x0019ECF0;
__tf13BallBounceHit = 0x0019ED40;
__tf9BounceHit = 0x0019ED90;


// Console
Break__7Console = 0x001A3C08; // type:func
TestDoggyDoAnims__7Console = 0x001A4768; // type:func
FogSharpness__7ConsolePv = 0x001A8320; // type:func
Parse__7Console = 0x001A8E98; // type:func
Patch__7Console = 0x001A8EA0; // type:func
RenderActorName__7Console = 0x001A9210; // type:func
RenderHoldingPoints__7Console = 0x001A9228; // type:func
RenderCarryHandles__7Console = 0x001A9240; // type:func
Quit__7Console = 0x001A9258; // type:func
UnlockBegMoves__7Console = 0x001A98E8; // type:func
UnlockClues__7Console = 0x001A99F8; // type:func
__tf12ConsoleLayer = 0x001AB658;
__12ConsoleLayer = 0x001A9CD0; // type:func
_$_12ConsoleLayer = 0x001A9E18; // type:func

// Containers
__9ContainerP9ClassInfoP15SimObj_Universeis = 0x001AB700; // type:func
_$_9Container = 0x001AB7E8; // type:func
func_001AB8B8__9Container = 0x001AB8B8; // type:func
func_001AB990__9Container = 0x001AB990; // type:func
func_001ABA10__9Containerf = 0x001ABA10; // type:func
__13BasketballNetP9ClassInfoP15SimObj_Universeis = 0x001ABAE8; // type:func
_$_13BasketballNet = 0x001ABBD8; // type:func
__4Pram9ClassInfoP15SimObj_Universeis = 0x001AC3A0; // type:func
_$_4Pram = 0x001AC490; // type:func
__tf9Container = 0x001ACF60;
func_001ACFD0 = 0x001ACFD0; // type:func
__tf13BasketballNet = 0x001ACFD8;
func_001AD070__13BasketballNet = 0x001AD070; // type:func
__tf4Pram = 0x001AD078;


//Creatres.cpp
Creatres_InternalInitialise__Fv = 0x001AD138; // type:func
Creatres_InternalFinalise__Fv = 0x001AD180; // type:func
Creatres_Initialise__Fv = 0x001AD188; // type:func
Creatres_Finalise__Fv = 0x001AD1B8; // type:func
__tf18Creature_Resources = 0x001AD2B8;
__tft8Resource1Z24Creature_TypeDescription = 0x001AD328;
__9DogScriptP11WorldObjecti = 0x001AD378; // type:func
func_001AD8D0__9DogScript = 0x001AD8D0; // type:func
func_001ADBE8__9DogScript = 0x001ADBE8; // type:func
func_001AD5F8__9DogScript = 0x001AD5F8; // type:func
func_001AEA78__9DogScript = 0x001AEA78; // type:func
_$_9DogScript = 0x001AF328; // type:func
__tf9DogScript = 0x001AF348;

__13Game_Documentff = 0x001C61F8; // type:func
_$_13Game_Document = 0x001C6C90; // type:func
__tf18SetLevelEnumerator = 0x001AF3C0;
__9Element3DP9ClassInfos = 0x001AF470; // type:func
Render__9Element3DPv = 0x001AFD78; // type:func
func_001B0068__9Element3D = 0x001B0068; // type:func
__tf9Element3D = 0x001B04A8;
// Game.cpp
EndScene__13Game_Document = 0x001CADD8; // type:func
func_001CB1D8__13Game_Document = 0x001CB1D8; // type:func

func_001D2980__13Game_Documentf = 0x001D2980; // type:func
func_001D45B8__13Game_Document = 0x001D45B8; // type:func
Game_InternalInitialise__Fv = 0x001D5D80; // type:func
Game_InternalFinalise__Fv = 0x001D5E08; // type:func
Game_Initialise__Fv = 0x001D5E40; // type:func
Game_Finalise__Fv = 0x001D5E70; // type:func
__tf13SimObj_Filter = 0x001D6A90;
__tf23SimObj_FilterFlagsAndEq = 0x001D6AD0;
func_001D6B40__23SimObj_FilterFlagsAndEq = 0x001D6B40; // type:func
__tf20WorldObject_Universe = 0x001D6B48;
_$_11GameDesktop = 0x001D6B98; // type:func
__tf11GameDesktop = 0x001D6BE8;
__tf13Game_Document = 0x001D6CC0;
__tf11DSLRenderer = 0x001D7098;
_$_9StatusBar = 0x001D71D0; // type:func
__tf9StatusBar = 0x001D71F0;
__tf28Game_ClosestVisibleInFrontOf = 0x001D7240;
__tf24AfterMapChangeEnumerator = 0x001D75D8;
__tf25BeforeMapChangeEnumerator = 0x001D76A0;
__tf10DebugLayer = 0x001D7858;
__tf8LightsMR = 0x001D78B0;
__tf14ToggleScreenMR = 0x001D7A08;
__tf7DebugMR = 0x001D7B68;
__tf8CameraMR = 0x001D7CC0;
__tf16MenuRegisterable = 0x001D7E18;
__tfQ28LightsMR17LightingRigAction = 0x001D7E78;
__tfQ214ToggleScreenMR13BounceDisplay = 0x001D7F70;
__tfQ27DebugMR7MAction = 0x001D8008;
__tfQ28CameraMR19CameraControlAction = 0x001D8110;
__Q29GameState12GameStateReqPv = 0x001D82A0; // type:func
_$_Q29GameState12GameStateReq = 0x001D82D8; // type:func
__16LoadSavedGameReqi = 0x001D8720; // type:func
__16BMStateChangeReqi = 0x001D8780; // type:func
__15BMPageChangeReqi = 0x001D87E0; // type:func
__18BMPageNumChangeReqi = 0x001D8840; // type:func
__14ChangeLevelReqii = 0x001D88A0; // type:func
__18BMHighlightMoveReqi = 0x001D8A40; // type:func
__15BMPageActionReqi = 0x001D8AA0; // type:func
__10FadeOutReqf = 0x001D8B00; // type:func
__9FadeInReqf = 0x001D8B80; // type:func
__tfQ29GameState12GameStateReq = 0x001D9158;
_$_13SwitchViewReq = 0x001D9198; // type:func
__tf13SwitchViewReq = 0x001D91B8;
func_001D9228__13SwitchViewReq = 0x001D9228; // type:func
func_001D95B0__13SwitchViewReq = 0x001D95B0; // type:func
_$_16BMStateChangeReq = 0x001D95B8; // type:func
__tf16BMStateChangeReq = 0x001D95D8;
func_001D9648__16BMStateChangeReq = 0x001D9648; // type:func
func_001D9680__16BMStateChangeReq = 0x001D9680; // type:func
_$_15BMPageChangeReq = 0x001D96B8; // type:func
__tf15BMPageChangeReq = 0x001D96D8;
func_001D9748__15BMPageChangeReq = 0x001D9748; // type:func
_$_18BMPageNumChangeReq = 0x001D9810; // type:func
__tf18BMPageNumChangeReq = 0x001D9830;
func_001D98A0__18BMPageNumChangeReq = 0x001D98A0; // type:func
_$_16LoadSavedGameReq = 0x001D9968; // type:func
__tf16LoadSavedGameReq = 0x001D9988;
func_001D99F8__16LoadSavedGameReq = 0x001D99F8; // type:func
func_001D9A50__16LoadSavedGameReq = 0x001D9A50; // type:func
_$_14ChangeLevelReq = 0x001D9A58; // type:func
__tf14ChangeLevelReq = 0x001D9A78;
func_001D9AE8__14ChangeLevelReq = 0x001D9AE8; // type:func
func_001D9B20__14ChangeLevelReq = 0x001D9B20; // type:func
_$_15StartNewGameReq = 0x001D9B28; // type:func
__tf15StartNewGameReq = 0x001D9B48;
func_001D9BB8__15StartNewGameReq = 0x001D9BB8; // type:func
func_001D9BF0__15StartNewGameReq = 0x001D9BF0; // type:func
_$_18BMHighlightClueReq = 0x001D9BF8;  // type:func
__tf18BMHighlightClueReq = 0x001D9C18;
func_001D9C88__18BMHighlightClueReq = 0x001D9C88; // type:func
_$_18BMHighlightMoveReq = 0x001D9CF0; // type:func
__tf18BMHighlightMoveReq = 0x001D9D10;
_$_15BMPageActionReq = 0x001D9DE8; // type:func
__tf15BMPageActionReq = 0x001D9E08;
func_001D9E78__15BMPageActionReq = 0x001D9E78; // type:func
func_001D9FB0__15BMPageActionReq = 0x001D9FB0; // type:func
_$_10FadeOutReq = 0x001D9FB8; // type:func
__tf10FadeOutReq = 0x001D9FD8;
func_001DA048__10FadeOutReq = 0x001DA048; // type:func
_$_9FadeInReq = 0x001DA0A8; // type:func
__tf9FadeInReq = 0x001DA0C8;
func_001DA138__9FadeInReq = 0x001DA138; // type:func
// Gameutil.cpp
Gameutil_InternalInitialise__Fv = 0x001DA3A0; // type:func
Gameutil_InternalFinalise__Fv = 0x001DA3E8; // type:func
Gameutil_Initialise__Fv = 0x001DA3F0; // type:func
Gameutil_Finalise__Fv = 0x001DA420; // type:func

// HitTri
__13HitTri_ObjectP9ClassInfoP15SimObj_Universeis = 0x001DD5F0; // type:func
_$_13HitTri_Object = 0x001DD740; // type:func
func_001DD818__13HitTri_Object = 0x001DD818; // type:func
func_001DDC88__13HitTri_Object = 0x001DDC88; // type:func
func_001DDCB0__13HitTri_Objectf = 0x001DDCB0; // type:func
__tf13HitTri_Object = 0x001DE258;
func_001DE2C0__13HitTri_Object = 0x001DE2C0; // type:func
Landscape_InternalInitialise__Fv = 0x001E3190; // type:func
Landscape_InternalFinalise__Fv = 0x001E31D8; // type:func
Landscape_Initialise__Fv = 0x001E31E0; // type:func
Landscape_Finalise__Fv = 0x001E3210; // type:func
__tf16ObjectNewMessage = 0x001E5068;
__tft7Message1Z14ObjectActionRx = 0x001E5138;
// Levelres.cpp
LevelRes_InternalInitialise__Fv = 0x001E5648; // type:func
LevelRes_InternalFinalise__Fv = 0x001E5690; // type:func
LevelRes_Initialise__Fv = 0x001E5698; // type:func
LevelRes_Finalise__Fv = 0x001E56C8; // type:func
__tf15Level_Resources = 0x001E57C0;
__tft8Resource1Z17Level_Description = 0x001E5820;
main = 0x001E5870; // type:func
__4Mien = 0x001E6428; // type:func
_$_4Mien = 0x001E6478; // type:func
func_001E6C68__4MienUi = 0x001E6C68; // type:func
func_001E6C80__4Mienf = 0x001E6C80; // type:func
func_001E6CC8__4Mienf = 0x001E6CC8; // type:func
func_001E6EC0__FP4Mienf = 0x001E6EC0; // type:func
__tf4Mien = 0x001E6F90;
__tf23Music_GameObjectService = 0x001E7158;
__tf19Music_ObjectService = 0x001E7260;
Objects_InternalInitialise__Fv = 0x001EA608; // type:func
Objects_InternalFinalise__Fv = 0x001EA650; // type:func
Objects_Initialise__Fv = 0x001EA658; // type:func
Objects_Finalise__Fv = 0x001EA688; // type:func
// Objtable.cpp
Objtable_InternalInitialise__Fv = 0x001EC730; // type:func
Objtable_InternalFinalise__Fv = 0x001EC808; // type:func
Objtable_Initialise__Fv = 0x001EC888; // type:func
Objtable_Finalise__Fv = 0x001EC8B8; // type:func

// Paused
__11PausedLayer = 0x001ED1F8; // type:func
func_001ED248__11PausedLayer = 0x001ED248; // type:func
_$_11PausedLayer = 0x001ED2E8; // type:func
__tf11PausedLayer = 0x001ED318;

// Platform
_$_8Platform = 0x001ED5A8; // type:func
__13SwingPlatformP9ClassInfoP15SimObj_Universeis = 0x001EE840; // type:func
_$_13SwingPlatform = 0x001EEA08; // type:func
func_001F07C8__19PlatformHitReceiver = 0x001F07C8; // type:func

__tf17Player_GrowlTimer = 0x001F7378;

_$_19PlayerMoveAnimation = 0x001F8058; // type:func
__tf19PlayerMoveAnimation = 0x001F8078;
_$_19PlayerLookAnimation = 0x001F80C8; // type:Func
__tf19PlayerLookAnimation = 0x001F80E8;
__12PlayingLayer = 0x001F85D8; // type:func
__tf12PlayingLayer = 0x001F8EE0;
__tfQ215SaveGameManager14MyInputBinding = 0x00203090;
__tf20BackgroundSaveThread = 0x002030E0;
func_00222EC8__31ScriptMessageAndRequestReceiver = 0x00222EC8; // type:func
func_002279D0__31ScriptMessageAndRequestReceiver = 0x002279D0; // type:func
func_00227A10__31ScriptMessageAndRequestReceiver = 0x00227A10; // type:func
__tf31ScriptMessageAndRequestReceiver = 0x00227A50;
_$_19SlidableBlockPuzzle = 0x002283F0; // type:func
__tf19SlidableBlockPuzzle = 0x002296F8;
func_00229758__19SlidableBlockPuzzle = 0x00229758; // type:func
_$_25PlayerSlideBlockAnimation = 0x00229760; // type:func
__tf25PlayerSlideBlockAnimation = 0x00229780;
_$_21LookAroundIKAnimation = 0x0022ABF8; // type:func
__tf21LookAroundIKAnimation = 0x0022AC18;
_$_22PickUpStretchAnimation = 0x0022AC68; // type:func
__tf22PickUpStretchAnimation = 0x0022AC88;
_$_26GroundConformanceAnimation = 0x0022ACD8; // type:func
__tf26GroundConformanceAnimation = 0x0022ACF8;
__13SpeechAniTextPvT1b = 0x0022AD48; // type:func
_$_13SpeechAniText = 0x0022ADC0; // type:func
func_0022AE18__13SpeechAniText = 0x0022AE18; // type:func
func_0022AF18__13SpeechAniText = 0x0022AF18; // type:func
_$_14SpeechAniSound = 0x0022AFC0; // type:func
func_0022B038__14SpeechAniSound = 0x0022B038; // type:func
func_0022B030__14SpeechAniSound = 0x0022B030; // type:func
func_0022B5E0__14SpeechAniSound = 0x0022B5E0; // type:func
_$_25SpeechAniSoundWithControl = 0x0022B7A0; // type:func
func_0022B820__25SpeechAniSoundWithControl = 0x0022B820; // type:func
func_0022BA18__25SpeechAniSoundWithControl = 0x0022BA18; // type:func
_$_15SoundEverywhere = 0x0022BB18; // type:func
func_0022BB88__15SoundEverywhere = 0x0022BB88; // type:func
func_0022BCC8__15SoundEverywhere = 0x0022BCC8; // type:func
_$_14StreamedSpeech = 0x0022BD90; // type:func
func_0022BEA0__14StreamedSpeech = 0x0022BEA0; // type:func
_$_17StreamedVoiceover = 0x0022C320; // type:func
func_0022C440__17StreamedVoiceover = 0x0022C440; // type:func
_$_24StreamedVoiceoverTrivial = 0x0022C808; // type:func
__tf13SpeechAniText = 0x0022D0F8;
__tf14SpeechAniSound = 0x0022D148;
__tf25SpeechAniSoundWithControl = 0x0022D1A8;
__tf15SoundEverywhere = 0x0022D208;
__tf14StreamedSpeech = 0x0022D268;
func_0022D2C8__14StreamedSpeech = 0x0022D2C8; // type:func
func_0022D2D8__14StreamedSpeech = 0x0022D2D8; // type:func
__tf17StreamedVoiceover = 0x0022D2E0;
func_0022D340__17StreamedVoiceover = 0x0022D340; // type:func
func_0022D348__17StreamedVoiceover = 0x0022D348; // type:func
func_0022D350__17StreamedVoiceover = 0x0022D350; // type:func

__tf24StreamedVoiceoverTrivial = 0x0022D358;
func_0022D3B8__24StreamedVoiceoverTrivial = 0x0022D3B8; // type:func
func_0022D3C0__24StreamedVoiceoverTrivial = 0x0022D3C0; // type:func
func_0022D3C8__24StreamedVoiceoverTrivial = 0x0022D3C8; // type:func
__tf13StreamPreload = 0x0022D3D0;
_$_13StreamPreload = 0x0022D430; // type:func
func_0022D460__13StreamPreload = 0x0022D460; // type:func
func_0022D468__13StreamPreload = 0x0022D468; // type:func
func_0022D470__13StreamPreload = 0x0022D470; // type:func
_$_17VibrateRumbleAnim = 0x0022D478; // type:func
__tf17VibrateRumbleAnim = 0x0022D498;
__9TitleView = 0x0022D4E8; // type:func
func_0022DCB8__9TitleViewPi = 0x0022DCB8; // type:func
func_0022DD08__9TitleViewi = 0x0022DD08; // type:func
_$_9TitleView = 0x0022E898; // type:func
__tf9TitleView = 0x0022E928;

_$_5Trail = 0x0022ED58; // type:func

__tf28TravelToExternalPosAnimation = 0x00234D68;
func_00234DC8__28TravelToExternalPosAnimation = 0x00234DC8; // type:func
_$_23TravelToObjectAnimation = 0x00234DD0; // type:func
__tf23TravelToObjectAnimation = 0x00234E00;
__tf15TravelToObject2 = 0x00234E98;
__tf19TravelToObjectsHead = 0x00234F30;
__tf11TravelToPos = 0x00234FC8;
__tf12TravelToDest = 0x00235060;
__tf19TravelFromLevelGate = 0x002350F8;
__tf20NavToObjectAnimation = 0x00235160;
__tf25NavToDestinationAnimation = 0x002351C8;
func_00235228__25NavToDestinationAnimation = 0x00235228; // type:func
__tf19DogRaceNavAnimation = 0x00235230;
__tf25VehicleNavToDestAnimation = 0x00235298;
__tf30VehicleNavDirectionalAnimation = 0x00235300;
__tf17NavToPosAnimation = 0x00235368;
func_002353C8__17NavToPosAnimation = 0x002353C8; // type:func
__tf21RandomWanderAnimation = 0x002353D0;
__tf20TurnToAngleAnimation = 0x00235440;
_$_14Visual_Counter = 0x002367F0; // type:func
_$_14Visual_Graphic = 0x0023E568; // type:func
__tf14Visual_Graphic = 0x0023E588;
__tf14Visual_Counter = 0x0023E5F8;
__main = 0x002461A8; // type:func
__pure_virtual = 0x002462A8; // type:func
//func_00247B48 = 0x00247B48; // size:0x2CC
__builtin_delete = 0x00247B88; // type:func
__builtin_new = 0x00247C00; // type:func
__builtin_vec_delete = 0x00247D28; // type:func
__builtin_vec_new = 0x00247DA0; // type:func
dptofp = 0x00246F50; // type:func
fptoui = 0x00247A48; // type:func
fptodp = 0x00247B48; // type:func size:0x2CC
__rtti_si = 0x00247EB0; // type:func
__rtti_user = 0x00247ED0; // type:func
SoundRes_InternalInitialise__Fv = 0x0024BA80; // type:func
SoundRes_InternalFinalise__Fv = 0x0024BAE8; // type:func
SoundRes_Initialise__Fv = 0x0024BB08; // type:func
SoundRes_Finalise__Fv = 0x0024BB38; // type:func
__tf15Sound_Resources = 0x0024BE18;
__tft8Resource1Z12Sound_Effect = 0x0024BE88;
func_0024BEF0__6Widget = 0x0024BEF0; // type:func
__14Widget_Desktop = 0x0024C0D8; // type:func
__6WidgetPci = 0x0024C6D8; // type:func
_$_6Widget = 0x0024C768; // type:func
func_0024C7C8__6Widget = 0x0024C7C8; // type:func
func_0024C7D0__6Widget = 0x0024C7D0; // type:func
func_0024C7D8__6Widget = 0x0024C7D8; // type:func
func_0024C7E0__6Widget = 0x0024C7E0; // type:func
func_0024C7E8__6Widget = 0x0024C7E8; // type:func
func_0024C7F0__6Widget = 0x0024C7F0; // type:func
func_0024C7F8__6Widget = 0x0024C7F8; // type:func
func_0024C800__6Widget = 0x0024C800; // type:func
func_0024C808__6Widget = 0x0024C808; // type:func
func_0024C818__6Widget = 0x0024C818; // type:func
func_0024C820__6Widget = 0x0024C820; // type:func
func_0024C828__6Widget = 0x0024C828; // type:func
func_0024C830__6Widget = 0x0024C830; // type:func
func_0024C838__6Widget = 0x0024C838; // type:func
func_0024C840__6Widget = 0x0024C840; // type:func
func_0024C848__6Widget = 0x0024C848; // type:func
func_0024C868__6WidgetPCc = 0x0024C868; // type:func
func_0024C8D0__6Widget = 0x0024C8D0; // type:func
func_0024CBD0__6Widget = 0x0024CBD0; // type:func
func_0024CEA0__11Widget_Text = 0x0024CEA0; // type:func
_$_14Widget_Graphic = 0x0024E810; // type:func
__tf13Widget_Window = 0x0025D2A0;
__tf11Widget_Menu = 0x0025D390;
__tf15Widget_MenuItem = 0x0025D480;
__tf15Widget_ErrorBox = 0x0025D570;
__tf18Widget_QuestionBox = 0x0025D660;
__tf6Widget = 0x0025D840;
_$_11Widget_Text = 0x0025DA00; // type:func
__tf11Widget_Text = 0x0025DA20;
__tf20Widget_FormattedText = 0x0025DAD8;
__tf15Widget_LiveText = 0x0025DB70;
__tf14Widget_Graphic = 0x0025DC08;
__tf16Widget_Animation = 0x0025DD18;
__tf11Widget_Fill = 0x0025DDD0;
__tf19Widget_WithChildren = 0x0025DED0;
__tf13Widget_Border = 0x0025DF48;
__tf17Widget_VScrollbar = 0x0025E040;
__tf6Action = 0x0025E0E0;
__6Action = 0x0025E120; // type:func
__tf10NullAction = 0x0025E158;
__tf13Widget_Button = 0x0025E238;
__tf17Widget_Compositor = 0x0025E390;
__tf15Widget_Splitter = 0x0025E448;
__tf11Widget_Pane = 0x0025E530;
__tf14Widget_SubMenu = 0x0025E750;
__tf22Widget_StdNotification = 0x0025E7D0;
__tf12GUI_TitleBar = 0x0025E860;
__tf13Widget_Layout = 0x0025E948;
__tf11ValueEditor = 0x0025E9E0;
__tf19Widget_EditableText = 0x0025EA30;
__tf14Widget_Desktop = 0x0025EAD0;
_$_14Widget_Desktop = 0x0024C1B8; // type:func
__tf18Widget_StdQuestion = 0x0025ECB0;
__tf15Widget_TableRow = 0x0025ED40;
__tf12Widget_Table = 0x0025EE30;
__tf10Widget_Bar = 0x0025EF90;
__tf13Widget_Slider = 0x0025F020;
__tf14Widget_ListBox = 0x0025F0D8;
__tf14DropDownUpdate = 0x0025F1E8;
__tf19DefaultIndexUpdater = 0x0025F278;
__tf18LookupIndexUpdater = 0x0025F330;
__tfQ215Widget_DropDown14DropDownAction = 0x0025F3E8;
__tf15Widget_DropDown = 0x0025F4E8;
__tf15Widget_Expander = 0x0025F750;
__tf11ChildAtEnum = 0x0025F820;
__tf14TrueExtentEnum = 0x025F9D0;
__tf10RenderEnum = 0x0025FBC8;
__tf13SubMenuAction = 0x0025FE50;
__tf15Expander_Action = 0x0025FEF8;
__tf32WidgetCompositor_ChildEnumerator = 0x0025FFC8;
func_00261090__14VirtualDesktop = 0x00261090; // type:func
__14VirtualDesktop = 0x002624C0; // type:func
_$_14VirtualDesktop = 0x00262580; // type:func
func_00262650__14VirtualDesktop = 0x00262650; // type:func
func_00262738__14VirtualDesktop = 0x00262738; // type:func
__tf21PointerMessageHandler = 0x00262F30;
func_00262F70__21PointerMessageHandler = 0x00262F70; // type:func
func_00262F78__21PointerMessageHandler = 0x00262F78; // type:func
func_00262F80__21PointerMessageHandler = 0x00262F80; // type:func
func_00262F90__21PointerMessageHandler = 0x00262F90; // type:func
_$_11PrimaryMenu = 0x00262FD8; // type:func
__tf11PrimaryMenu = 0x00262FF8;
__tf14VirtualDesktop = 0x00263048;
func_00263158__14VirtualDesktop = 0x00263158; // type:func
func_00263160__14VirtualDesktop = 0x00263160; // type:func
__tf16FocusStackAction = 0x00263210;
__tf15HierarchyAction = 0x00263350;
__tf10HelpAction = 0x00263490;
_$_13VD_FocusStack = 0x00263648; // type:func
__tf13VD_FocusStack = 0x00263668;
__tf17VD_HierarchyStack = 0x00263950;
__tf13VD_HelpWindow = 0x00263C30;
__tf11FloatEditor = 0x00268508;
__tf10Int8Editor = 0x00268558;
__tf11Uint8Editor = 0x002685A8;
__tf11Int16Editor = 0x002685F8;
__tf12Uint16Editor = 0x00268648;
__tf11Int32Editor = 0x00268698;
__tf12UInt32Editor = 0x002686E8;
__tf10BoolEditor = 0x00268738;
__tf9IntEditor = 0x00268788;
__tf10UIntEditor = 0x002687D8;
__tf15IntEditorWidget = 0x00268848;
__tf17Int32EditorWidget = 0x002688B8;
__tf18UInt32EditorWidget = 0x00268928;
__tf17Int16EditorWidget = 0x00268998;
__tf9V3XEditor = 0x00268C70;
__tf19Vector3EditorWidget = 0x00268ED0;
__tf23Vector3DataEditorWidget = 0x00268F78;
__tf13NameTagEditor = 0x00269000;
func_002691E8__13NameTagEditor = 0x002691E8; // type:func
_$_19NameTagEditorWidget = 0x002691F0; // type:func
__tf19NameTagEditorWidget = 0x00269210;
__tf11SEW_Toggler = 0x00269280;
__tf15V3EW_ZeroAction = 0x00269310;
__tf16V3DEW_ZeroAction = 0x002693A0;
_$_20Tree34_NodeAllocator = 0x002694C8; // type:func
Zero__11Tree34_Unit = 0x00269610; // type:func
NewNode__12Tree34_BasicP12Tree34_BasicP11Tree34_Node = 0x002696B0; // type:func

Empty__12Tree34_Basic = 0x002697C0; // type:func
__tf25Tree34_NodeAllocatorBasic = 0x0026A860;
_$_25Tree34_NodeAllocatorBasic = 0x0026A8A0; // type:func
__tf20Tree34_NodeAllocator = 0x0026A8D0;

TimSrv_InternalInitialise__Fv = 0x0026AD70; // type:func
func_0026AD98__Fv = 0x0026AD98; // type:func
TimSrv_InternalFinalise__Fv = 0x0026ADE8; // type:func
TimSrv_Initialise__Fv = 0x0026AE08; // type:func
TimSrv_Finalise__Fv = 0x0026AE38; // type:func
TimSrv_GetTime = 0x0026AE58; // type:func
_$_12TimSrv_Timer = 0x0026B0B8; // type:func
// ThrowCat.cpp
ThrowCatch_InternalInitialise__Fv = 0x0026B4D0; // type:func
ThrowCatch_InternalFinalise__Fv = 0x0026B5F0; // type:func
ThrowCatch_Initialise__Fv = 0x0026B5F8; // type:func
ThrowCatch_Finalise__Fv = 0x0026B628; // type:func
ThrowCatch_DefiniteThrow = 0x0026B648; // type:func
__23PS2ThreadImplementationP6Threadi = 0x0026B710; // type:func
_$_23PS2ThreadImplementation = 0x0026B808; // type:func
Create__Q26Thread14ImplementationP6Threadi = 0x0026B900; // type:func
EntryPoint__23PS2ThreadImplementationP23PS2ThreadImplementation = 0x0026B948; // type:func
Go__23PS2ThreadImplementation = 0x0026B988; // type:func
Suspend__23PS2ThreadImplementation = 0x0026B9A8; // type:func
Resume__23PS2ThreadImplementation = 0x0026B9D8; // type:func
GetPriority__23PS2ThreadImplementation = 0x0026BA08; // type:func
SetPriority__23PS2ThreadImplementationi = 0x0026BA30; // type:func
GetCurrent__23PS2ThreadImplementation = 0x0026BA50; // type:func
Exit__23PS2ThreadImplementationi = 0x0026BAD0; // type:func
GetExitCode__23PS2ThreadImplementation = 0x0026BAF8; // type:func
SwitchToNext__6Thread = 0x0026BB00; // type:func
Create__Q29Semaphore14Implementationii = 0x0026BB40; // type:func
__26PS2SemaphoreImplementationii = 0x0026BB88; // type:func
_$_26PS2SemaphoreImplementation = 0x0026BC08; // type:func
Signal__26PS2SemaphoreImplementation = 0x0026BC68; // type:func
Wait__26PS2SemaphoreImplementation = 0x0026BC90; // type:func
Poll__26PS2SemaphoreImplementation = 0x0026BCB8; // type:func
__malloc_lock = 0x0026BCE8; // type:func
__malloc_unlock = 0x0026BDA0; // type:func
Thread_InternalInitialise__Fv = 0x0026BE00; // type:func
Thread_InternalFinalise__Fv = 0x0026BE90; // type:func
Thread_Initialise__Fv = 0x0026BEE0; // type:func
Thread_Finalise__Fv = 0x0026BF10; // type:func
__tfQ26Thread14Implementation = 0x0026BFE8;
_$_Q26Thread14Implementation = 0x0026C028; // type:func
__tfQ29Semaphore14Implementation = 0x0026C058;
_$_Q29Semaphore14Implementation = 0x0026C098; // type:func
