// Hacks
// Floats causes the assembler to crash and some functions are aparently being improperly sized
D_00453440 = 0x00453440; // type:s32
Free__12StdAllocatorPv = 0x002782C8; // type:func
MemAlign__12StdAllocatorUiUi = 0x002782E8; // type:func
__tf12StdAllocator = 0x00278368;
__tf7Pointer = 0x002795C8;
__tf15StandardPointer = 0x00279730;
__tf15JoystickPointer = 0x002797B8;

NavGraphRes_InternalInitialise__Fv = 0x00279880; // type:func
NavGraphRes_InternalFinalise__Fv = 0x002798c8; // type:func
NavGraphRes_Initialise__Fv = 0x002798d0;
NavGraphRes_Finalise__Fv = 0x00279900;
__tf18NavGraph_Resources = 0x00279a00;
__tft8Resource1Z8NavGraph = 0x00279a70;
__tf28NavGraphCellFromPosSphereHit = 0x0027e9b8;
MusicRes_InternalInitialise__Fv = 0x0027ea98; // type:func
MusicRes_InternalFinalise__Fv = 0x0027eae0; // type:func
MusicRes_Initialise__Fv = 0x0027eae8; // type:func
MusicRes_Finalise__Fv = 0x0027eb18; // type:func
__tf15Music_Resources = 0x0027ece8;
__tft8Resource1Z11Music_Piece = 0x0027ed48;
Music_InternalInitialise__Fv = 0x0027ed98; // type:func
Music_InternalFinalise__Fv = 0x0027ef10; // type:func
Music_Initialise__Fv = 0x0027ef98; // type:func
Music_Finalise__Fv = 0x0027efe8; // type:func
__11Music_Piece = 0x00280460; // type:func
__17Music_Performance = 0x00280FE8; // type:func
__14Music_PS2PiecePc = 0x00282978; // type:func
Load__14Music_PS2Piece = 0x002833F0; // type:func
__20Music_PS2Performance = 0x00284958; // type:func
PauseNow_20Music_PS2Performance = 0x00284D30; // type:func
ResumeNow_20Music_PS2Performance = 0x00284D90; // type:func
__tf11Music_Track = 0x00285dc0;
__tf20Music_PS2Performance = 0x00285ff8;
__tf22Music_MenuRegisterable = 0x00286080;
__13Music_Channel = 0x00287308; // type:func
__12CreateAction = 0x00287DC0; // type:func
__22Music_MenuRegisterable = 0x00287E18; // type:func
__tf13Music_Channel = 0x00288340;
__tf12CreateAction = 0x00288440;
// MultiStream SDK
SOUND_StartCommand = 0x00288d60; // type:func
SOUND_EndCommand = 0x00288dc0; // type:func
SOUND_AddData = 0x00288f50; // type:func
SOUND_AddLongData = 0x00288fb8; // type:func
SOUND_AddString = 0x00289030; // type:func
SOUND_PlayStream = 0x002890d0; // type:func
SOUND_LoadFile = 0x002893b0; // type:func
SOUND_PlayStreamFromSFX = 0x00289488; // type:func
SOUND_FindFreeStream = 0x002894f8; // type:func
SOUND_FindFreeStreamRange = 0x00289570; // type:func
SOUND_PlaySFX = 0x00289608; // type:func
SOUND_PlaySFXLoop = 0x00289720; // type:func
SOUND_SetChannelVolume = 0x00289860; // type:func
SOUND_SetChannelPitch = 0x002898d8; // type:func
SOUND_StopStream = 0x00289940; // type:func
SOUND_StopSound = 0x002899f0; // type:func
SOUND_GetStatus = 0x00289a40; // type:func
SOUND_Pause = 0x00289ab0; // type:func
SOUND_Resume = 0x00289ad8; // type:func
SOUND_InitSPU = 0x00289b00; // type:func
SOUND_InitStreamData = 0x00289b28; // type:func
SOUND_CloseStreamBuffer = 0x00289ba8; // type:func
SOUND_SetMaxStreamLimit = 0x00289c68; // type:func
SOUND_AllocateStreamBuffer = 0x00289cd8; // type:func
SOUND_ResizeStreamBuffer = 0x00289de0; // type:func
SOUND_ResizeSPUBuffer = 0x00289ee8; // type:func
SOUND_SetSPUWriteAddress = 0x0028a0a0; // type:func
SOUND_CopyIOPBuffer = 0x0028a0e8; // type:func
SOUND_FindFreeSPUChannel = 0x0028a8a8; // type:func
SOUND_GetKeyStatus = 0x0028a918; // type:func
SOUND_CheckAndStartStereo = 0x0028a940; // type:func
SOUND_CancelCheckStereo = 0x0028a9d0; // type:func
FlushIOPCommand = 0x0028a9f8; // type:func
SOUND_FlushIOPCommand = 0x0028aa18; // type:func
SOUND_EnableEffects = 0x0028ab00; // type:func
SOUND_DisableEffects = 0x0028ac50; // type:func
SOUND_SetEffectMasterVolume = 0x0028aca8; // type:func
SOUND_SetChannelEffectOn = 0x0028ad18; // type:func
SOUND_SetChannelEffectOff = 0x0028ad58; // type:func
SOUND_AllChannelEffectsOn = 0x0028ad98; // type:func
SOUND_AllChannelEffectsOff = 0x0028add8; // type:func
SOUND_ChainStreams = 0x0028ae18; // type:func
SOUND_PatchSFX = 0x0028af28; // type:func
SOUND_HzToSPU = 0x0028af78; // type:func
SOUND_GetFileInfo = 0x0028af98; // type:func
SOUND_SetFileInfo = 0x0028aff0; // type:func
SOUND_CreateFileInfo = 0x0028b098; // type:func
SOUND_StoreHOST0FileName = 0x0028b118; // type:func
SOUND_FreeFileID = 0x0028b168; // type:func
SOUND_FreeAllFileIDs = 0x0028b1a0; // type:func
SOUND_AllocateFileMemory = 0x0028b1c8; // type:func
SOUND_FreeFileMemory = 0x0028b208; // type:func
SOUND_AllocateSpotFXMemory = 0x0028b230; // type:func
SOUND_FreeSpotFXMemory = 0x0028b270; // type:func
SOUND_FreeAllSpotFXIDs = 0x0028b298; // type:func
SOUND_FreeSpotFXID = 0x0028b2c0; // type:func
SOUND_SetFileOffsetAndPlaySize = 0x0028b2f8; // type:func
SOUND_InitCD = 0x0028b358; // type:func
SOUND_DisableCDCallback = 0x0028b398; // type:func
SOUND_DisableSPUCallback = 0x0028b3c0; // type:func
SOUND_EnableSPUCallback = 0x0028b3e8; // type:func
SOUND_GetStreamChannel = 0x0028b410; // type:func
SOUND_GetMSHSampleCount = 0x0028b440; // type:func
SOUND_PatchMSH = 0x0028b448; // type:func
SOUND_GetMSHInfo = 0x0028b4b8; // type:func
SOUND_SetStreamParent_Int = 0x0028b558; // type:func
SOUND_SetStreamChild_Int = 0x0028b608; // type:func
SOUND_GetMaxIOPRAM = 0x0028b7b8; // type:func
SOUND_GetMIHInfo = 0x0028b7e0; // type:func
SOUND_SetMIBEndOffset = 0x0028b8f0; // type:func
SOUND_GetMIHFileID = 0x0028b988; // type:func
SOUND_TransferDataToIOP = 0x0028ba08; // type:func
SOUND_CheckIOPTransfer = 0x0028bb68; // type:func
SOUND_StreamAllowKeyOn = 0x0028bba0; // type:func
SOUND_StreamDisableKeyOn = 0x0028bbf8; // type:func
SOUND_SetStreamTrack_Int = 0x0028bc50; // type:func
SOUND_GetStreamInfo = 0x0028bcc0; // type:func
SOUND_GetEXTERNALInfo = 0x0028bee0; // type:func
SOUND_GetNextInfoCounter = 0x0028bfa0; // type:func
SOUND_NextFileIDCounter = 0x0028bfb0; // type:func
SOUND_ReturnFileInfo = 0x0028bfd8; // type:func
SOUND_SetEEWriteAddress = 0x0028c000; // type:func
SOUND_SetIOPWriteAddress = 0x0028c048; // type:func
SOUND_GetFileIDInfo = 0x0028c090; // type:func
SOUND_TransIOPToSPU = 0x0028c0e8; // type:func
SOUND_RestartFromCDError = 0x0028c150; // type:func
SOUND_CheckCDError = 0x0028c178; // type:func
SOUND_EXTERNAL_CDErrorPause = 0x0028c1a0; // type:func
SOUND_EXTERNAL_CDErrorRestart = 0x0028c1c8; // type:func
SOUND_HandleCDErrors = 0x0028c1f0; // type:func
SOUND_ModifyEETransferAddress = 0x0028c2f0; // type:func
SOUND_SFXDisableKeyOn = 0x0028c360; // type:func
SOUND_SFXEnableKeyOn = 0x0028c390; // type:func
SOUND_KeyOnChannel = 0x0028c3c0; // type:func
SOUND_SetOutputPCM = 0x0028c410; // type:func
SOUND_SetOutputBitStream = 0x0028c440; // type:func
SOUND_AppendStream = 0x0028c470; // type:func
SOUND_StreamAddSPUChannel = 0x0028c500; // type:func
SOUND_SetStreamLoadSource = 0x0028c5b8; // type:func
SOUND_InitPCMPlayback = 0x0028c638; // type:func
SOUND_InitPCMPlaybackNoStream = 0x0028c6a8; // type:func
SOUND_ClosePCMPlayback = 0x0028c780; // type:func
SOUND_PlayPCM = 0x0028c7a8; // type:func
SOUND_StopPCM = 0x0028c7d0; // type:func
SOUND_GetPCMInfo = 0x0028c7f8; // type:func
SOUND_SetPCMType = 0x0028c820; // type:func
SOUND_SetPCMVolume = 0x0028c878; // type:func
SOUND_MemFree = 0x0028ec20; // type:func
func_002963F8 = 0x002963f8; // type:func
Main_RunGame = 0x00296248; // type:func
IOPMem_InternalInitialise__Fv = 0x00296670; // type:func
IOPMem_InternalFinalise__Fv = 0x002966b8; // type:func
IOPMem_Initialise__Fv = 0x002966c0; // type:func
IOPMem_Finalise__Fv = 0x002966f0; // type:func
InterfaceError = 0x00296818; // type:func
__tf9ClassInfo = 0x00297430;
__tf16GE_TextureTarget = 0x0029a6a0;
__tf14GE_TexturePage = 0x0029a758;
__tf9GE_Target = 0x002a19e8;
__tf12GE_PS2Target = 0x002a1ae8;
__tf19GE_PS2DisplayTarget = 0x002a1bd8;
__20GE_PS2RenderHardware = 0x002A49A0; // type:func
_$_20GE_PS2RenderHardware = 0x002A4B90; // type:func
__tf17GE_RenderHardware = 0x002a5190;
__tf20GE_PS2RenderHardware = 0x002a5200;


__15GE_PrimVerticesiii = 0x002A6070; // type:func
_$_15GE_PrimVertices = 0x002A60A0; // type:func
__14GE_PrimIndicesici = 0x002A6270; // type:func

__tf15GE_PrimVertices = 0x002a6540;
__tf14GE_PrimIndices = 0x002a6610;
__tf18GE_PS2PrimVertices = 0x002a6688;
__tf17GE_PS2PrimIndices = 0x002A6750;
__tf24GE_LoadedPS2PrimVertices = 0x002A67F0;
__tf23GE_LoadedPS2PrimIndices = 0x002A68A8;
__tf24GE_PS2PrimCacheDMABuffer = 0x002AC150;
__tf15GE_PS2PrimCache = 0x002AC410;
__tf12GE_GSPageMgr = 0x002b1b30;

__tf18GE_TextureStylePkt = 0x002bfa58;
__11GE_DMAPktRc1i69 = 0x002BFFC0; // type:func
__tft11GE_DMAPktRc1i69 = 0x002c3108;
__tf18GE_DMAPktRcGeneric = 0x002c3180;
__12GE_PS2Device = 0x002C3218; // type:func
func_002C64A0 = 0x002c64a0; // size:0x204
__tf12GE_PS2Device = 0x002c9eb0;
GE_InternalInitialise__Fv = 0x002ca610; // type:func
GE_InternalFinalise__Fv = 0x002ca810; // type:func
GE_Initialise__Fv = 0x002ca900; // type:func
GE_Finalise__Fv = 0x002ca930; // type:func

__17GE_RenderHardware = 0x002CA968; // type:func
__12GE_PrimCachecsiiiPvi = 0x002CABB0; // type:func
__9GE_Device = 0x002CAC38; // type:func

__tf12GE_PrimCache = 0x002d1bd0;
__tf9GE_Device = 0x002d1c98;
//__tf17GE_RenderHardware = 0x002d2360;
__tf17GE_TransformState = 0x002d2d00;
Step__9GameShellG9GameShell = 0x002D2D80; // type:func
__9GameShellff = 0x002D30E0; // type:func
_$_9GameShell = 0x002D3188; // type:func
__tf9GameShell = 0x002d32c0;
__16DebugEnvironment = 0x002d3808; // type:func
__11DebugWindow = 0x002D3988; // type:func

DDE_FatalError = 0x002d5c78; // type:func
__tf16DebugEnvironment = 0x002d5d18;
__tf15MessageStreamUI = 0x002d5df0;
__tf11DebugWindow = 0x002d5e40;
__tf24Debug_DataValueContainer = 0x002d6040;
__tf21Debug_StructContainer = 0x002d60b0;
__tf22Debug_WatchEnvironment = 0x002d6158;
__tf19ClearMessagesAction = 0x002d61c8;
__tf18TestMessagesAction = 0x002d6268;
__tf20SetDebugOutputAction = 0x002d6308;
__tf14StreamRenderer = 0x002d63a0;
// FontRes.cpp
FontRes_InternalInitialise__Fv = 0x002d69b8; // type:func
FontRes_InternalFinalise__Fv = 0x002d6a00; // type:func
FontRes_Initialise__Fv = 0x002d6a08; // type:func
FontRes_Finalise__Fv = 0x002d6a38; // type:func
__tf14Font_Resources = 0x002d6b38;
__tf18Resource1Z11Font_Header = 0x002d6b98;
__tf6Endian = 0x002d9210;
__tf10Endian_Mem = 0x002d9298;
__tf16Endian_ExpandMem = 0x002d9328;
__tf11Endian_File = 0x002d93f8;
__12LiveEditablePcPc = 0x002D9560; // type:func
__tf17Widget_FilterText = 0x002da768;
__tf9DrawShape = 0x002de650;
__tf22DrawShape_TexturedQuad = 0x002de690;
__tf8GE_DMARc = 0x002de770;
__tf15PlaneClipVolume = 0x002DF4C0;
__tf18SixPlaneClipVolume = 0x002DF7C0;
// WalkerComponents.cpp
__tf19WalkingBobAnimation = 0x002e5e70;
__tf22WalkingParamsAnimation = 0x002E5F20;
__tf23AnimVarWalkingAnimation = 0x002e5f90;
__tf23AnimPosWalkingAnimation = 0x002e6000;
__tf28AnimPosWorldWalkingAnimation = 0x002e6070;
__tf31AnimPosWorldAFSWalkingAnimation = 0x002e60e0;
__tf19AnimPosLegAnimation = 0x002e6150;
__tf24AnimPosWorldLegAnimation = 0x002e61c0;
__tf27AnimPosWorldAFSLegAnimation = 0x002e6230;
__tf22AnimPosAmblerAnimation = 0x002e62a0;
__tf27AnimPosWorldAmblerAnimation = 0x002e6310;
__tf30AnimPosWorldAFSAmblerAnimation = 0x002e6380;
__tf14LegIKAnimation = 0x002e63d0;
__tf21IKSingleStepAnimation = 0x002e6420;
__tf17IKAmblerAnimation = 0x002e6470;
__tf17TurnFlexAnimation = 0x002e64c0;
__tf19MoveObjectComponent = 0x002e7520;
__tf19PositionIKAnimation = 0x002e79d8;
__tf25MatrixPositionIKAnimation = 0x002E7A48;
_$_17LookAtIKAnimation = 0x002E7A98; // type:func
__tf17LookAtIKAnimation = 0x002e7ab8;
__tf16AnimVarAnimation = 0x002ed870;
__tf22AnimVarLoopedAnimation = 0x002ED918;
__tf37AnimPosFromExternalParameterAnimation = 0x002ee878;
__tf20AnimPosBaseAnimation = 0x002ee8c8;
__tf25AnimPosLocalBaseAnimation = 0x002ee938;
__tf25AnimPosWorldBaseAnimation = 0x002ee9e0;
__tf23AnimPosAFSBaseAnimation = 0x002eea88;
__tf31AnimPosLocalLoopedBaseAnimation = 0x002eeb30;

__tf31AnimPosWorldAFSLoopingAnimation = 0x002ef160;
_$_16NothingAnimation = 0x002F4070; // type:func
_$_9Animation = 0x002F4A40; // type:func
__tf17AnimationTimeBase = 0x002f6e08;
__tf18AnimationComponent = 0x002f6ed8;
__tf23AnimationWeightModifier = 0x002f6f68;
__tf9Animation = 0x002f6fe0;
// Animate.cpp
__tf28AnimationResourceProvider_IF = 0x002f7210;
__tft9Interface1Z28AnimationResourceProvider_IF = 0x002f7260;
// Inputil.cpp
InputUtil_InternalInitialise__Fv = 0x002f72c0; // type:func
InputUtil_InternalFinalise__Fv = 0x002f74d0; // type:func
InputUtil_Initialise__Fv = 0x002f7578; // type:func
InputUtil_Finalise__Fv = 0x002f75a8; // type:func
// InpMouse.cpp
InputMouse_InternalInitialise__Fv = 0x002f8350; // type:func
InputMouse_InternalFinalise__Fv = 0x002f8688; // type:func
InputMouse_Initialise__Fv = 0x002f8710; // type:func
InputMouse_Finalise__Fv = 0x002f8740; // type:func
func_002F8760 = 0x002f8760; // type:func
func_002F8788 = 0x002f8788; // type:func
__tf17InputMouse_Device = 0x002f87d0;
// InpKeybd.cpp
InputKeyboard_InternalInitialise__Fv = 0x002f8b28; // type:func
InputKeyboard_InternalFinalise__Fv = 0x002f8d98; // type:func
InputKeyboard_Initialise__Fv = 0x002f8df0; // type:func
InputKeyboard_Finalise__Fv = 0x002f8e20; // type:func
func_002F8E40 = 0x002f8e40; // type:func
func_002F8E68 = 0x002f8e68; // type:func
__tf20InputKeyboard_Device = 0x002f8eb0;
// InpJoys1.cpp
_$_21InputJoystick1_Device = 0x002F8F68; // type:func
InputJoystick1_InternalInitialise__Fv = 0x002f9190; // type:func
InputJoystick1_InternalFinalise__Fv = 0x002f91d8; // type:func
InputJoystick1_Initialise__Fv = 0x002f9248; // type:func
InputJoystick1_Finalise__Fv = 0x002f9278; // type:func
__tf21InputJoystick1_Device = 0x002f9298;
func_002F93C0 = 0x002f93c0; // type:func
func_002F9400 = 0x002f9400; // type:func
// InpJoy5.cpp
InputJoy5_InternalInitialise__Fv = 0x002f9408; // type:func
InputJoy5_InternalFinalise__Fv = 0x002f9450; // type:func
InputJoy5_Initialise__Fv = 0x002f9458; // type:func
InputJoy5_Finalise__Fv = 0x002f9488; // type:func
func_002F94E0 = 0x002f94e0; // type:func
func_002F9520 = 0x002f9520; // type:func
// Inpevent.cpp
InputEvent_InternalInitialise__Fv = 0x002f9528; // type:func
// Inpevent.cpp
InputEvent_InternalFinalise__Fv = 0x002f9588; // type:func
InputEvent_Initialise__Fv = 0x002f9590; // type:func
InputEvent_Finalise__Fv = 0x002f95c0; // type:func
__tf17InputEvent_Device = 0x002fb6c0;
__tfQ224InputEvent_ValueInstance10LocalTimer = 0x002fb718;
__tf25InputDevice_ChangeCatcher = 0x002fb788;
// Inpdev.cpp
InputDevice_InternalInitialise__Fv = 0x002fb878; // type:func
InputDevice_InternalFinalise__Fv = 0x002fb8c0; // type:func
InputDevice_Initialise__Fv = 0x002fb930; // type:func
InputDevice_Finalise__Fv = 0x002fb960; // type:func
__tf18InputDevice_Device = 0x002fbc60;
__tf11InputCD_PS2 = 0x002fbf48;
__tf7InputCD = 0x002fbfb0;
// Controller.cpp
Controller_InternalInitialise__Fv = 0x002fc9b0; // type:func
Controller_InternalFinalise__Fv = 0x002fcc60; // type:func
Controller_Initialise__Fv = 0x002fcd98; // type:func
Controller_Finalise__Fv = 0x002fcdc8; // type:func
__tf17Controller_Device = 0x002fcf00;
__tf14FileSystemDisc = 0x002fe988;
__tf10FileSystem = 0x002fe9e0;
__tf13StorageDevice = 0x002fea38;
__tf18FileSystemDiscRoot = 0x002ff870;
File_MemCard_InternalInitialise__Fv = 0x002ffbb0; // type:func
File_MemCard_InternalFinalise__Fv = 0x002FFC68; // type:func
File_MemCard_Initialise__Fv = 0x002ffc88; // type:func
File_MemCard_Finalise__Fv = 0x002ffcd8; // type:func
__22FileSystemDisc_MemCardi = 0x00300BE8;
__21StorageDevice_MemCardi = 0x00301548; // type:func
__tf21StorageDevice_MemCard = 0x00301ac8;
__tf22FileSystemDisc_MemCard = 0x00301b38;
__tf12File_MemCard = 0x00301ba8;
__tf16FileFind_MemCard = 0x00301c68;
__tf28StorageDevice_MemCardUpdater = 0x00301d28;
File_CD_InternalInitialise__Fv = 0x00302da0; // type:func
File_CD_InternalFinalise__Fv = 0x00302e28; // type:func
File_CD_Initialise__Fv = 0x00302E48; // type:func
File_CD_Finalise__Fv = 0x00302e98; // type:func
__7File_CDPG10sceCdlFILE = 0x00302ED0; // type:func
__tf17FileSystemDisc_CD = 0x00304128;
__tf7File_CD = 0x00304198;
__17FileSystemDisc_CD = 0x003047A0; // type:func
File_InternalInitialise__Fv = 0x00307d30; // type:func
File_Initialise__Fv = 0x00307e78; // type:func
File_Finalise__Fv = 0x00307ec8; // type:func
__tfQ24File11OpenWatcher = 0x00308078;
__tf12File_MemRead = 0x003080d0;
__10NullAccess = 0x00308928; // type:func
__tf10NullAccess = 0x00309128;
__tf8FileFindAccess_Nul = 0x003091e8;
__tf12StringBuffer = 0x0030b630;
__19ShapeParams_Dynamic = 0x0030B698; // type:func
__tf19ShapeParams_Dynamic = 0x0030b828;
__tf24ShapeDataNamedBoneWriter = 0x0030d030;
__tf26CustomParameterBlockWriter = 0x0030d080;
__tf15RelocationBlock = 0x0030dea8;
__tf14MeshTransforms = 0x00310b58;
__tf14FileSystem_Zip = 0x00313560;
__tf18FileSystemDisc_Zip = 0x003135d0;
__tf21FileAccess_Zip_Stored = 0x00313640;
__tf23FileAccess_Zip_Deflated = 0x003136b0;
__tf18FileFindAccess_Zip = 0x003137b0;
__14FileSystem_Zip = 0x00313ED8; // type:func
__tf29FileSystemDisc_FileDescriptor = 0x003153d8;
__tf19File_FileDescriptor = 0x00315458;
__tf29FileFindAccess_FileDescriptor = 0x00315540;
__29FileSystemDisc_FileDescriptor = 0x00315AE0; // type:func
// inflate.c
inflateReset = 0x00315F28; // type:func
inflate = 0x00316160; // type:func
// infblock.c
inflate_blocks = 0x00316a50; // type:func
// zutil.c
zlibVersion = 0x00317840; // type:func

inflate_trees_bits = 0x00318038; // type:func
inflate_trees_dynamic = 0x00318138; // type:func
inflate_trees_fixed = 0x00318328; // type:func
// AnimRes.cpp
AnimationRes_InternalInitialise__Fv = 0x00319000; // type:func
AnimationRes_InternalFinalise__Fv = 0x00319068; // type:func
AnimationRes_Initialise__Fv = 0x00319088; // type:func
AnimationRes_Finalise__Fv = 0x003190b8;
//__tf10FileSystem = 0x00314528;
__tf19Animation_Resources = 0x00319240;
__tft8Resource1Z15AnimationHeader = 0x003192b0;
__tf12ScriptThread = 0x0031c548;
// ScriptThread.cpp
__tf32ScriptThread_BroadcastEnumerator = 0x0031c820;
__tft16Tree34Enumerator1Z6Script = 0x0031c900;
// ScriptRes.cpp
ScriptRes_InternalInitialise__Fv = 0x0031c940; // type:func
ScriptRes_InternalFinalise__Fv = 0x0031c9b0; // type:func
ScriptRes_Initialise__Fv = 0x0031c9d8; // type:func
// ScriptRes.cpp
ScriptRes_Finalise__Fv = 0x0031ca08; // type:func
__tf16Script_Resources = 0x0031cb78;
__tft8Resource1Z12ScriptHeader = 0x0031cbf0;
__tf6Script = 0x0031ea50;
ShapeRes_InternalInitialise__Fv = 0x0031eea0; // type:func
ShapeRes_InternalFinalise__Fv = 0x0031ef08; // type:func
ShapeRes_Initialise__Fv = 0x0031ef28; // type:func
ShapeRes_Finalise__Fv = 0x0031ef58; // type:func
__tf15Shape_Resources = 0x0031f0f8;
__tft8Resource1Z9ShapeData = 0x0031f168;
// LandscapeRes.cpp
LandscapeRes_InternalInitialise__Fv = 0x0031f1b8; // type:func
// LandscapeRes.cpp
LandscapeRes_InternalFinalise__Fv = 0x0031f200; // type:func
LandscapeRes_Initialise__Fv = 0x0031f208; // type:func
LandscapeRes_Finalise__Fv = 0x0031f238; // type:func
__tf22DogsTaleLand_Resources = 0x0031f3b8;
__tft8Resource1Z14Landscape_Land = 0x0031f428;
// TextureRes.cpp
TextureRes_InternalInitialise__Fv = 0x0031f478; // type:func
TextureRes_InternalFinalise__Fv = 0x0031f4e0; // type:func
TextureRes_Initialise__Fv = 0x0031f500; // type:func
TextureRes_Finalise__Fv = 0x0031f530; // type:func
__17Texture_Resources = 0x0031F550; // type:func
_$_17Texture_Resources = 0x0031F588; // type:func
__tf17Texture_Resources = 0x0031fb90;
__tft8Resource1Z10GE_Texture = 0x0031fc00;
// libmpeg
sceMpegDemuxPss = 0x00320300; // type:func
sceMpegInit = 0x00320b88; // type:func
sceMpegCreate = 0x00320c38; // type:func
sceMpegDelete = 0x00320e48; // type:func
sceMpegAddBs = 0x00320e50; // type:func
sceMpegGetPicture = 0x00320e90; // type:func
// libcdvd
sceCdCallback = 0x00328060; // type:func
sceCdInitEeCb = 0x00328220; // type:func
sceCdLayerSearchFile = 0x00328638; // type:func
sceCdSearchFile = 0x00328950; // type:func
sceCdRead = 0x00329390; // type:func
sceCdStRead = 0x00329858; // type:func
sceCdStPause = 0x003299e0; // type:func
sceCdStResume = 0x00329a30; // type:func
sceCdStStat = 0x00329a88; // type:func
sceCdStream = 0x00329ad0; // type:func
// libgraph
sceGsResetGraph = 0x00329c38; // type:func
sceGsSetDefClear = 0x00329fc0; // type:func
sceGsPutDrawEnv = 0x0032a0c8; // type:func
sceGsSetDefDBuff = 0x0032a1b0; // type:func
sceGsSwapDBuff = 0x0032a448; // type:func
sceGsSyncV = 0x0032a4a8; // type:func
sceGsExecStoreImage = 0x0032a680; // type:func
sceGsSetDefDispEnv = 0x0032AF48; // type:func
// libdma
sceDmaPutEnv = 0x0032b6a8; // type:func
sceDmaSync = 0x0032bb70; // type:func
sceDmaWatch = 0x0032bba8; // type:func
sceDmaPause = 0x0032bbe0; // type:func
// devvu0
sceDevVu0CheckBusy = 0x0032bc90; // type:func
sceDevVu0Reset = 0x0032bca8; // type:func
// devvif1
sceDevVif1Reset = 0x0032c9a8; // type:func
sceDevVif1Pause = 0x0032c9d0; // type:func
sceDevVif1Continue = 0x0032ca38; // type:func
sceDevVif1PutErr = 0x0032ca78; // type:func
sceDevVif1GetErr = 0x0032ca98; // type:func
sceDevVif1Sync = 0x0032caa8; // type:func
sceDevVif1GetCnd = 0x0032caf8; // type:func
sceDevVif1PutFifo = 0x0032ccd0; // type:func
sceDevVif1GetFifo = 0x0032cd30; // type:func
// libpad
scePadInit = 0x0032cea8; // type:func
scePadEnd = 0x0032d088; // type:func
scePadPortOpen = 0x0032d108; // type:func
scePadPortClose = 0x0032d2f0; // type:func
scePadRead = 0x0032d458; // type:func
scePadGetState = 0x0032d4d8; // type:func
scePadSetWarningLevel = 0x0032e0c0; // type:func

sceGifPkRef = 0x0032E230; // type:func
sceGifPkOpenGifTag = 0x0032E358; // type:func
sceGifPkAddGsData = 0x0032E418; // type:func
sceGifPkAddGsAD = 0x0032E440; // type:func

sceSdRemoteInit = 0x0032E468; // type:func
sceSdTransToIOP = 0x0032E510; // type:func
sceSdCallBack = 0x0032E598; // type:func
sceSdRemote = 0x0032E5A8; // type:func
sceSdRemoteCallbackInit = 0x0032E868; // type:func
_sdrCBThread = 0x0032E940; // type:func
_sdrCB = 0x0032E9A8; // type:func
sceMcInit = 0x0032ea48; // type:func
sceScfGetLanguage = 0x003302f0; // type:func
sceScfGetAspect = 0x00330370; // type:func
tanf = 0x00330cc8; // type:func
fabsf = 0x003349d0; // type:func
memalign = 0x00334DC8; // type:func
malloc = 0x00334FC8; // type:func
free = 0x00334ff0; // type:func
memcpy = 0x003359d0; // type:func
memmove = 0x00335a80; // type:func
memset = 0x00335b84; // type:func
mallinfo = 0x00335c48; // type:func
// Sony SDK
printf = 0x00335d40; // type:func
sprintf = 0x00336de8; // type:func
sscanf = 0x00336e60; // type:func
strcat = 0x00336f9c; // type:func
strchr = 0x003370c8; // type:func
strcmp = 0x00337258; // type:func
strcpy = 0x0033739c; // type:func
strlen = 0x003374b0; // type:func
strncmp = 0x003376c8; // type:func
strncpy = 0x00337880; // type:func
strstr = 0x00337a90; // type:func
RemoveIntcHandler = 0x00340f60; // type:func
CreateThread = 0x00341060; // type:func
DeleteThread = 0x00341070; // type:func
StartThread = 0x00341080; // type:func
TerminateThread = 0x003410b0; // type:func
ChangeThreadPriority = 0x003410f0; // type:func
RotateThreadReadyQueue = 0x00341110; // type:func
GetThreadId = 0x00341150; // type:func
ReferThreadStatus = 0x00341160; // type:func
SuspendThread = 0x003411d0; // type:func
ResumeThread = 0x003411f0; // type:func
CreateSema = 0x00341260; // type:func
DeleteSema = 0x00341270; // type:func
SignalSema = 0x00341280; // type:func
WaitSema = 0x003412a0; // type:func
PollSema = 0x003412b0; // type:func
DisableIntc = 0x00341d40; // type:func
EnableIntc = 0x00341DA8; // type:func
InitThread = 0x00342038; // type:func
scePrintf = 0x00343120; // type:func
sceSifSetRpcQueue = 0x00344408; // type:func
sceSifRegisterRpc = 0x003444a0; // type:func
sceSifRpcLoop = 0x003448b8; // type:func
sceOpen = 0x00345220; // type:func
sceClose = 0x003454a8; // type:func
sceLseek = 0x00345628; // type:func
sceRead = 0x00345860; // type:func
Exit = 0x00349ba8; // type:func
sceSifFreeIopHeap = 0x003481C8; // type:func
_vt$33AnimatedObject_ComplexHitReceiver = 0x00390228;
_vt$17AnimatedObject_IF = 0x00395a80;
_vt$17PHitPrimDisplayer = 0x00397910;
_vt$19Particle_PlotObject = 0x003b02e8;
_vt$24PersonVehicleHitReceiver = 0x003b1e48;
_vt$23PersonHitSizeCalculator = 0x003b1e68;
_vt$21MostInFrontCalculator = 0x003B9640;

_vt$32SimObj_ObjectTestHitPrimReceiver = 0x003BEDB0;
_vt$11YDRRenderer = 0x003bedc8;
_vt$18SimObj_HitReceiver = 0x003BF528;
_vt$28SimObj_RayHitReceiverIgnore2 = 0x003BF548;
_vt$10DebugID_IF = 0x003bf578;
_vt$15BallHitReceiver = 0x003C7C90;
